SA2_CODE_2021,C16_P_25_29_Em_FT,C16_P_25_29_Em_PT,C16_P_25_29_Em_AFW,C16_P_25_29_Em_Hrs_NS,C16_P_25_29_Em_Tot,C16_P_25_29_Unem_Look_FT,C16_P_25_29_Unem_Look_PT,C16_P_25_29_Unem_Tot,C16_P_25_29_Tot_LF,C16_P_25_29_Not_LF,C16_P_25_29_LF_NS,C16_P_25_29_Tot,C16_P_30_34_Em_FT,C16_P_30_34_Em_PT,C16_P_30_34_Em_AFW,C16_P_30_34_Em_Hrs_NS,C16_P_30_34_Em_Tot,C16_P_30_34_Unem_Look_FT,C16_P_30_34_Unem_Look_PT,C16_P_30_34_Unem_Tot,C16_P_30_34_Tot_LF,C16_P_30_34_Not_LF,C16_P_30_34_LF_NS,C16_P_30_34_Tot,C16_P_35_39_Em_FT,C16_P_35_39_Em_PT,C16_P_35_39_Em_AFW,C16_P_35_39_Em_Hrs_NS,C16_P_35_39_Em_Tot,C16_P_35_39_Unem_Look_FT,C16_P_35_39_Unem_Look_PT,C16_P_35_39_Unem_Tot,C16_P_35_39_Tot_LF,C16_P_35_39_Not_LF,C16_P_35_39_LF_NS,C16_P_35_39_Tot,C16_P_40_44_Em_FT,C16_P_40_44_Em_PT,C16_P_40_44_Em_AFW,C16_P_40_44_Em_Hrs_NS,C16_P_40_44_Em_Tot,C16_P_40_44_Unem_Look_FT,C16_P_40_44_Unem_Look_PT,C16_P_40_44_Unem_Tot,C16_P_40_44_Tot_LF,C16_P_40_44_Not_LF,C16_P_40_44_LF_NS,C16_P_40_44_Tot,C16_P_45_49_Em_FT,C16_P_45_49_Em_PT,C16_P_45_49_Em_AFW,C16_P_45_49_Em_Hrs_NS,C16_P_45_49_Em_Tot,C16_P_45_49_Unem_Look_FT,C16_P_45_49_Unem_Look_PT,C16_P_45_49_Unem_Tot,C16_P_45_49_Tot_LF,C16_P_45_49_Not_LF,C16_P_45_49_LF_NS,C16_P_45_49_Tot,C16_P_50_54_Em_FT,C16_P_50_54_Em_PT,C16_P_50_54_Em_AFW,C16_P_50_54_Em_Hrs_NS,C16_P_50_54_Em_Tot,C16_P_50_54_Unem_Look_FT,C16_P_50_54_Unem_Look_PT,C16_P_50_54_Unem_Tot,C16_P_50_54_Tot_LF,C16_P_50_54_Not_LF,C16_P_50_54_LF_NS,C16_P_50_54_Tot,C16_P_55_59_Em_FT,C16_P_55_59_Em_PT,C16_P_55_59_Em_AFW,C16_P_55_59_Em_Hrs_NS,C16_P_55_59_Em_Tot,C16_P_55_59_Unem_Look_FT,C16_P_55_59_Unem_Look_PT,C16_P_55_59_Unem_Tot,C16_P_55_59_Tot_LF,C16_P_55_59_Not_LF,C16_P_55_59_LF_NS,C16_P_55_59_Tot,C16_P_60_64_Em_FT,C16_P_60_64_Em_PT,C16_P_60_64_Em_AFW,C16_P_60_64_Em_Hrs_NS,C16_P_60_64_Em_Tot,C16_P_60_64_Unem_Look_FT,C16_P_60_64_Unem_Look_PT,C16_P_60_64_Unem_Tot,C16_P_60_64_Tot_LF,C16_P_60_64_Not_LF,C16_P_60_64_LF_NS,C16_P_60_64_Tot,C16_P_65_69_Em_FT,C16_P_65_69_Em_PT,C16_P_65_69_Em_AFW,C16_P_65_69_Em_Hrs_NS,C16_P_65_69_Em_Tot,C16_P_65_69_Unem_Look_FT,C16_P_65_69_Unem_Look_PT,C16_P_65_69_Unem_Tot,C16_P_65_69_Tot_LF,C16_P_65_69_Not_LF,C16_P_65_69_LF_NS,C16_P_65_69_Tot,C16_P_70_74_Em_FT,C16_P_70_74_Em_PT,C16_P_70_74_Em_AFW,C16_P_70_74_Em_Hrs_NS,C16_P_70_74_Em_Tot,C16_P_70_74_Unem_Look_FT,C16_P_70_74_Unem_Look_PT,C16_P_70_74_Unem_Tot,C16_P_70_74_Tot_LF,C16_P_70_74_Not_LF,C16_P_70_74_LF_NS,C16_P_70_74_Tot,C16_P_75over_Em_FT,C16_P_75over_Em_PT,C16_P_75over_Emp_Aw_fr_w,C16_P_75over_Emp_Hou_w_ns,C16_P_75over_Em_Tot,C16_P_75over_Unem_Lo_ft_wor,C16_P_75over_Unem_Lo_pt_wor,C16_P_75over_Unemp_Tot,C16_P_75over_Tot_lab_for,C16_P_75over_N_lab_forc,C16_P_75over_LF_NS,C16_P_75over_Tot,C16_P_Tot_Em_FT,C16_P_Tot_Em_PT,C16_P_Tot_Em_AFW,C16_P_Tot_Em_Hrs_NS,C16_P_Tot_Em_Tot,C16_P_Tot_Unem_Look_FT,C16_P_Tot_Unem_Look_PT,C16_P_Tot_Unem_Tot,C16_P_Tot_Tot_labo_for,C16_P_Tot_Not_LF,C16_P_Tot_LF_NS,C16_P_Tot_Tot,C21_P_15_19_Em_FT,C21_P_15_19_Em_PT,C21_P_15_19_Em_AFW,C21_P_15_19_Em_Hrs_NS,C21_P_15_19_Em_Tot,C21_P_15_19_Unem_Look_FT,C21_P_15_19_Unem_Look_PT,C21_P_15_19_Unem_Tot,C21_P_15_19_Tot_LF,C21_P_15_19_Not_LF,C21_P_15_19_LF_NS,C21_P_15_19_Tot,C21_P_20_24_Em_FT,C21_P_20_24_Em_PT,C21_P_20_24_Em_AFW,C21_P_20_24_Em_Hrs_NS,C21_P_20_24_Em_Tot,C21_P_20_24_Unem_Look_FT,C21_P_20_24_Unem_Look_PT,C21_P_20_24_Unem_Tot,C21_P_20_24_Tot_LF,C21_P_20_24_Not_LF,C21_P_20_24_LF_NS,C21_P_20_24_Tot,C21_P_25_29_Em_FT,C21_P_25_29_Em_PT,C21_P_25_29_Em_AFW,C21_P_25_29_Em_Hrs_NS,C21_P_25_29_Em_Tot,C21_P_25_29_Unem_Look_FT,C21_P_25_29_Unem_Look_PT,C21_P_25_29_Unem_Tot,C21_P_25_29_Tot_LF,C21_P_25_29_Not_LF,C21_P_25_29_LF_NS,C21_P_25_29_Tot,C21_P_30_34_Em_FT,C21_P_30_34_Em_PT,C21_P_30_34_Em_AFW,C21_P_30_34_Em_Hrs_NS,C21_P_30_34_Em_Tot,C21_P_30_34_Unem_Look_FT,C21_P_30_34_Unem_Look_PT,C21_P_30_34_Unem_Tot,C21_P_30_34_Tot_LF,C21_P_30_34_Not_LF,C21_P_30_34_LF_NS,C21_P_30_34_Tot,C21_P_35_39_Em_FT,C21_P_35_39_Em_PT,C21_P_35_39_Em_AFW,C21_P_35_39_Em_Hrs_NS,C21_P_35_39_Em_Tot,C21_P_35_39_Unem_Look_FT,C21_P_35_39_Unem_Look_PT,C21_P_35_39_Unem_Tot
801011001,77,15,6,0,94,0,0,4,98,10,0,109,59,13,6,0,84,0,0,5,84,14,3,100,78,36,5,3,125,0,0,0,126,23,5,153,100,39,3,0,138,3,0,5,141,18,0,168,114,35,0,0,154,0,0,0,149,14,11,175,112,34,5,0,146,4,0,5,149,18,10,182,100,21,9,0,128,0,0,0,132,30,6,172,30,33,0,0,59,0,0,4,66,51,3,114,10,20,4,0,39,0,0,0,39,98,7,139,8,11,0,0,19,0,0,0,19,109,3,132,0,7,0,0,8,0,0,0,8,163,6,178,740,351,50,8,1147,18,23,38,1187,657,62,1905,6,57,5,0,71,0,10,10,79,63,0,142,48,58,4,0,114,0,8,8,123,28,12,164,73,40,0,4,119,0,4,9,131,16,4,150,62,33,6,0,106,3,0,3,105,6,3,115,95,34,8,0,142,0,5,0
801011002,629,221,30,11,894,33,21,50,940,203,87,1238,568,150,25,10,748,27,12,40,787,105,93,987,319,98,20,7,442,13,10,26,467,62,62,592,169,46,11,4,233,14,5,17,249,45,22,313,141,37,6,0,187,6,3,10,192,29,29,254,112,30,0,6,146,7,6,15,156,37,23,217,80,20,3,0,105,3,3,11,109,47,25,187,46,18,4,0,73,7,5,4,76,72,12,161,19,14,0,0,36,0,0,0,36,86,10,134,3,7,0,0,18,0,0,0,18,94,20,131,0,0,0,0,0,0,0,0,0,254,95,351,2410,986,125,58,3579,145,163,304,3886,1621,584,6091,19,93,7,0,123,5,15,18,147,77,14,229,446,433,33,16,922,27,46,69,993,264,67,1325,1006,425,45,25,1506,67,38,102,1604,209,88,1902,732,292,34,16,1072,39,7,45,1116,134,66,1311,456,138,20,4,622,17,11,24
801011003,583,194,23,13,813,24,26,46,863,183,64,1108,429,121,33,7,600,10,7,14,611,76,33,726,284,70,14,5,375,17,0,21,397,61,17,473,201,52,4,6,261,4,3,8,270,40,19,329,160,22,0,0,189,3,4,4,196,15,9,219,148,33,5,0,186,5,3,5,190,22,17,228,144,30,10,8,181,5,3,12,190,61,13,267,60,42,5,0,113,0,4,4,113,104,12,227,26,21,6,0,55,0,0,0,49,115,14,182,0,7,0,0,15,0,0,0,15,107,10,135,0,0,0,0,6,0,0,0,6,207,98,312,2369,1199,155,116,3841,92,157,247,4082,1757,504,6349,40,250,23,7,315,5,50,53,366,182,21,565,321,612,49,26,1006,26,71,95,1103,196,40,1339,637,281,15,21,949,22,17,43,992,119,34,1148,458,178,34,16,686,16,15,33,721,74,28,826,384,101,13,3,503,10,6,17
801011004,129,31,7,3,169,14,6,10,183,39,16,242,149,43,14,0,217,0,5,7,226,33,16,271,137,54,6,3,202,6,3,10,209,44,9,265,112,41,5,0,160,5,5,9,168,30,8,210,101,28,3,0,137,3,0,7,141,26,7,180,83,14,5,0,109,3,0,4,109,32,4,148,66,26,0,4,96,5,3,8,106,45,12,163,37,30,0,0,66,5,3,7,71,73,8,151,14,8,0,0,23,0,0,0,28,93,7,127,3,4,0,0,8,0,0,0,14,70,9,92,0,0,0,0,3,0,0,0,3,110,15,124,942,390,53,25,1412,49,40,90,1500,697,146,2340,19,39,5,0,60,14,15,24,84,80,6,170,73,49,3,0,120,4,4,7,134,21,6,158,114,44,3,9,179,3,3,5,181,23,21,225,148,59,16,7,220,0,6,4,229,34,10,274,161,53,15,0,229,4,0,4
801011005,79,35,3,3,119,0,0,4,122,20,6,147,90,31,13,0,136,0,4,4,141,27,6,168,126,60,8,7,198,0,0,4,195,17,13,218,146,54,4,4,206,0,4,11,212,9,11,232,148,44,3,3,193,7,0,11,201,20,0,222,115,32,4,0,158,0,4,6,158,17,10,184,78,40,5,0,122,0,4,4,122,43,12,178,42,19,4,0,66,0,5,4,70,66,3,142,10,18,0,0,28,0,0,0,31,123,9,157,5,11,0,0,17,0,0,0,18,114,5,132,5,6,0,0,6,0,0,0,6,222,6,242,865,445,56,19,1385,28,43,63,1451,761,88,2297,8,51,5,3,66,0,15,17,84,47,0,135,40,61,11,0,104,0,9,10,112,9,7,128,106,34,8,0,143,10,4,9,153,21,3,177,109,40,12,0,163,4,0,8,166,15,15,194,115,67,10,0,196,3,0,3
801011006,262,63,25,6,359,10,0,9,363,46,8,425,343,100,42,3,491,13,8,14,508,53,19,578,401,139,28,5,570,8,8,17,586,51,20,656,422,120,9,5,558,9,9,15,573,55,33,658,377,82,9,8,483,9,3,12,492,55,19,563,292,61,17,4,369,3,5,13,379,46,11,437,187,44,14,4,246,3,0,12,255,82,17,348,103,34,0,6,147,0,0,0,147,112,8,262,25,20,4,3,51,0,0,0,51,161,7,221,0,5,0,0,7,0,0,0,7,112,13,127,0,0,0,0,0,0,0,0,0,176,6,182,2651,958,177,51,3831,72,76,152,3982,1182,186,5357,57,182,11,0,251,11,38,51,307,215,22,540,179,128,11,6,320,6,14,15,338,49,13,402,211,70,11,4,296,15,7,22,318,34,15,372,270,101,40,5,414,8,3,10,430,44,10,486,389,125,23,7,546,6,3,9
801011007,172,53,15,3,244,11,5,13,259,24,16,301,210,84,20,4,314,4,0,7,320,39,22,384,226,94,17,3,342,0,5,8,349,36,19,409,261,76,9,7,360,7,5,8,372,36,31,439,225,54,4,3,294,3,0,8,299,34,31,361,190,58,7,4,261,3,4,6,265,39,15,324,157,53,10,3,222,8,8,12,234,83,32,347,96,56,5,0,163,4,0,5,165,138,12,319,39,40,3,0,84,0,0,0,83,246,25,356,10,6,0,0,16,0,0,0,16,129,10,157,0,0,0,0,3,0,0,0,3,148,11,166,1762,800,105,43,2707,69,51,117,2828,1144,272,4243,31,149,7,0,184,6,19,26,210,117,16,336,135,117,3,0,253,7,11,18,275,34,9,315,232,83,13,7,336,7,8,13,346,35,10,394,215,86,22,6,329,3,3,11,337,37,8,378,228,99,40,4,368,8,3,12
801011008,172,60,6,0,242,9,7,15,261,46,20,331,184,64,12,3,257,6,9,12,276,44,18,335,176,72,8,4,264,3,3,8,271,45,15,341,156,72,9,3,234,5,4,9,244,47,7,303,176,62,8,3,238,5,8,9,250,39,12,304,196,56,6,0,263,9,3,8,272,38,13,321,178,57,13,0,255,5,8,12,265,111,9,385,69,51,4,3,136,3,3,5,142,161,13,320,29,21,0,0,55,0,0,0,54,182,7,252,4,5,3,0,11,0,0,0,11,134,8,150,0,0,0,0,0,0,0,3,7,201,7,213,1486,743,84,38,2349,66,76,138,2491,1256,175,3921,14,93,4,0,112,5,7,14,122,110,0,233,127,124,5,0,258,8,4,13,271,31,9,309,197,71,5,11,278,19,3,30,305,33,17,355,186,81,13,0,280,9,4,8,288,42,13,339,184,82,16,3,289,3,0,8
801011009,121,22,8,0,148,12,3,14,160,17,6,186,129,48,3,0,190,3,4,0,192,18,9,219,163,51,8,0,221,5,0,12,233,26,7,257,155,52,11,0,218,5,8,12,223,22,7,253,151,37,9,3,193,0,0,0,191,27,12,232,116,33,16,0,161,9,0,4,174,29,3,203,99,40,6,5,149,0,0,4,147,52,3,204,51,31,0,0,84,0,0,0,91,88,11,186,29,29,0,0,61,0,0,0,61,155,9,224,4,13,0,0,17,0,0,0,21,127,11,159,3,0,0,0,9,0,0,0,9,120,12,139,1120,481,65,13,1678,41,38,79,1753,798,101,2656,23,86,5,0,119,5,27,31,147,82,7,230,87,66,11,0,163,5,5,14,171,32,8,208,130,50,11,3,186,0,5,8,198,18,13,227,161,43,16,7,226,3,3,10,231,14,5,250,160,61,12,0,230,0,5,8
801011010,60,15,5,5,86,0,4,6,91,9,5,103,54,15,6,0,82,0,0,0,82,13,3,102,77,31,4,0,123,0,0,0,124,15,9,147,88,29,11,0,124,6,7,6,124,13,10,150,94,34,3,0,133,0,0,0,133,8,3,144,79,30,4,0,115,3,0,3,117,8,10,133,53,25,10,0,81,3,0,0,86,34,3,124,42,30,3,0,75,0,0,4,78,83,6,168,16,20,0,0,41,0,4,4,46,111,9,164,0,4,0,0,8,0,0,0,8,64,3,79,0,0,0,0,0,0,0,0,0,74,8,79,627,307,52,7,990,18,23,40,1037,502,74,1611,11,57,4,0,75,0,13,13,89,47,0,133,49,30,6,0,87,4,8,8,98,12,0,116,58,9,0,3,72,0,3,5,74,15,5,95,60,15,9,0,83,0,4,4,85,11,3,100,74,26,5,0,107,3,0,3
801011011,141,33,16,0,186,4,10,11,201,29,10,240,126,51,16,4,185,8,0,6,193,18,10,224,156,76,7,0,242,4,0,6,257,20,15,288,136,58,3,0,191,0,3,5,198,25,12,229,130,33,0,7,170,4,0,5,175,15,9,196,114,36,9,0,155,5,0,5,157,20,7,185,102,23,9,0,143,0,3,3,143,42,4,195,49,45,15,0,106,0,6,5,115,119,11,241,29,23,3,3,64,0,0,0,62,151,6,215,5,7,0,0,12,0,0,0,12,102,3,117,0,0,0,0,0,0,0,0,3,112,4,117,1078,487,88,26,1673,35,50,87,1763,759,95,2614,8,63,3,4,78,0,11,17,89,79,3,171,46,55,0,4,106,4,3,10,117,24,8,145,115,44,7,0,175,4,4,5,181,22,9,208,149,59,11,3,223,3,0,4,228,29,10,263,167,57,12,0,235,9,6,12
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,86,30,4,4,115,11,5,12,130,25,11,167,92,38,11,0,141,9,0,12,147,28,12,188,83,31,10,0,120,0,0,4,125,22,10,154,147,47,5,0,197,5,3,9,205,15,7,229,132,44,0,4,170,0,0,0,176,17,10,198,100,33,11,0,147,4,0,4,156,21,0,175,95,20,9,0,122,0,0,3,124,46,4,173,44,21,8,0,76,0,0,0,84,64,0,148,20,25,0,0,49,0,3,3,51,157,4,212,10,19,0,4,31,0,0,0,31,130,3,166,5,8,0,5,19,0,0,0,19,201,7,223,879,444,59,18,1401,46,27,74,1475,847,85,2405,19,80,6,0,102,3,11,14,117,71,5,192,65,61,5,0,136,3,3,12,143,23,10,182,97,44,6,3,154,3,3,6,159,12,13,184,96,47,4,0,150,4,0,4,153,19,16,193,105,47,4,0,160,4,0,5
801011014,127,29,8,0,162,0,0,0,167,32,5,202,135,51,12,0,199,3,0,6,199,27,24,248,132,34,7,0,180,0,0,0,184,21,3,212,141,60,0,5,209,6,0,10,216,24,6,249,109,35,3,4,147,3,0,4,158,27,9,194,125,29,4,0,162,6,0,6,168,22,9,195,75,30,9,0,120,0,0,0,120,32,8,159,28,23,0,5,54,0,0,0,58,59,7,129,9,14,6,0,28,0,0,0,28,127,11,167,5,14,5,0,16,0,0,0,17,140,14,173,0,0,0,0,4,0,0,0,4,146,8,160,966,430,64,22,1476,28,35,62,1537,765,145,2447,23,64,5,0,90,6,22,24,120,82,6,208,65,51,0,4,116,0,4,9,130,24,4,160,133,42,5,3,179,0,0,4,184,21,8,204,174,45,21,3,240,0,0,0,242,31,3,272,136,55,12,0,209,3,0,3
801011015,176,51,21,4,251,0,0,7,255,48,13,318,225,61,14,0,309,6,3,8,311,41,18,378,200,62,14,5,280,14,3,15,299,35,20,352,208,69,13,3,294,5,3,11,303,30,20,354,170,43,3,3,226,7,6,9,238,41,12,288,141,36,10,0,188,3,0,4,195,43,9,248,93,34,4,5,133,7,3,10,143,57,9,216,62,33,8,0,101,7,0,10,108,114,11,241,31,25,0,0,62,0,0,0,66,238,19,324,6,12,0,0,15,0,0,0,15,185,24,222,0,5,0,0,5,0,0,0,5,295,55,354,1432,565,102,23,2121,65,59,121,2245,1259,247,3745,30,92,13,0,137,7,14,22,155,96,4,260,132,103,7,3,243,13,4,21,262,40,12,321,289,87,17,7,404,3,12,17,422,35,21,477,313,91,27,6,444,9,14,20,463,46,18,532,272,99,25,6,400,6,11,16
801011016,264,99,7,0,374,11,7,16,391,71,17,478,259,94,28,11,395,13,9,25,418,45,16,484,262,144,16,6,431,17,8,25,452,37,22,513,275,102,13,6,396,7,3,12,408,36,19,461,298,96,12,0,406,15,0,13,421,44,22,485,253,97,12,0,366,10,4,8,373,45,27,447,219,77,21,5,321,4,8,9,330,118,19,471,132,88,16,0,246,3,0,3,248,284,28,560,51,46,6,0,105,4,3,7,107,348,24,482,6,22,0,0,36,0,0,0,35,214,12,259,3,12,0,0,13,0,0,0,13,313,23,353,2207,1205,157,40,3613,112,99,207,3822,1875,274,5973,35,151,3,0,193,4,36,41,239,168,8,416,165,155,15,4,335,8,15,27,369,66,16,450,277,112,17,3,409,6,10,14,425,50,28,508,283,111,24,12,424,9,6,12,439,66,14,514,314,145,22,4,491,3,8,10
801011017,141,41,14,3,189,4,3,8,202,32,23,254,157,67,8,3,238,6,3,4,242,32,9,283,160,55,11,3,233,3,4,6,240,29,16,285,194,54,4,0,247,9,0,9,252,30,15,305,138,48,6,3,193,3,0,7,196,17,11,223,108,53,3,8,171,3,3,6,176,25,11,207,106,35,3,0,150,0,3,5,155,52,22,221,60,35,5,0,95,0,6,3,103,76,11,186,16,28,7,0,52,5,0,6,55,160,10,221,0,11,0,0,10,0,0,0,12,120,3,137,0,3,0,3,4,0,0,0,4,134,0,142,1174,535,66,30,1805,43,43,87,1894,823,142,2864,21,81,0,0,103,6,13,12,121,88,4,212,60,66,11,0,142,11,5,8,151,25,12,188,126,39,7,3,170,0,0,3,181,28,14,219,155,72,17,3,245,5,0,10,254,22,22,304,177,62,19,0,254,10,0,11
801011018,4,0,0,0,10,0,0,0,4,4,0,9,3,6,0,0,6,0,0,0,11,0,0,7,14,0,0,0,15,0,0,0,15,0,0,14,10,0,0,0,8,0,0,0,8,0,0,8,4,9,0,0,9,0,0,0,9,0,0,9,6,0,0,0,6,0,0,0,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,43,11,0,0,60,3,5,5,70,30,3,106,7,37,0,0,47,0,6,6,48,31,7,89,185,172,13,0,380,5,10,13,391,57,39,485,336,124,17,16,493,5,7,12,504,61,40,603,260,94,14,3,369,8,4,13,386,29,22,434,176,43,13,4,230,7,0,6
801011019,400,91,34,4,533,12,10,23,552,69,14,635,488,143,58,5,691,10,4,15,709,80,36,816,410,146,29,6,592,5,7,13,605,67,18,685,329,97,15,9,439,5,0,10,444,38,7,495,236,53,13,0,315,6,5,13,324,41,10,371,166,44,7,0,213,7,3,10,223,41,10,270,165,43,3,0,216,0,8,7,220,58,12,288,76,48,7,3,130,0,4,5,139,105,9,256,34,24,8,0,58,0,0,0,63,184,10,259,0,3,0,0,13,0,0,0,13,136,10,161,4,3,4,0,8,0,0,0,8,131,9,147,2523,937,194,46,3699,75,73,152,3851,1127,162,5138,19,120,6,0,148,3,28,42,186,152,5,343,152,99,4,3,268,8,14,17,285,55,15,358,297,113,28,3,440,10,3,14,456,44,10,512,370,124,35,13,539,6,3,10,542,60,11,610,468,163,31,3,660,6,3,6
801011020,112,40,4,9,173,0,4,4,171,35,17,225,121,45,12,5,176,3,0,3,179,26,6,215,138,43,5,0,181,0,0,0,186,20,11,219,94,40,4,0,144,5,0,4,149,22,5,180,109,26,7,4,155,0,0,3,154,21,6,181,82,32,4,3,114,0,3,6,118,16,0,137,51,29,4,0,81,10,0,7,90,40,3,139,35,13,4,0,53,0,4,7,55,54,6,114,10,13,3,0,24,0,0,0,24,81,0,113,9,10,0,0,21,0,0,0,21,107,9,126,3,5,0,0,11,0,0,0,10,170,12,193,836,404,54,22,1322,28,34,61,1381,717,92,2197,15,53,0,0,71,0,7,12,85,45,5,134,100,67,15,0,176,5,12,11,185,32,22,241,152,57,7,3,223,4,4,13,234,29,20,280,132,52,10,3,199,11,3,8,211,26,18,255,137,48,7,0,201,7,3,8
801011021,82,22,3,0,108,3,0,5,108,25,11,141,67,22,12,0,106,0,3,9,108,15,13,138,95,39,8,6,143,5,0,3,147,26,8,179,112,31,0,4,150,0,0,0,152,16,8,180,135,39,5,4,175,0,0,0,181,11,7,196,122,34,4,0,161,0,0,3,170,26,6,197,95,31,3,3,132,3,3,7,134,61,12,201,64,45,7,0,114,0,5,5,118,105,22,237,25,20,4,0,53,0,0,0,55,115,7,185,3,4,0,0,7,0,0,0,13,67,6,85,0,0,0,0,0,0,0,0,0,125,13,134,877,435,47,17,1375,30,43,68,1451,684,128,2265,10,52,0,0,64,0,10,19,88,66,3,158,63,50,9,3,126,3,3,9,133,21,9,166,93,28,4,8,130,4,3,4,139,20,11,170,90,27,10,0,136,4,0,9,139,12,3,155,80,44,8,3,134,3,0,3
801011022,97,30,3,0,136,4,5,5,134,21,3,167,123,37,19,0,183,0,0,0,184,28,6,217,107,43,12,0,157,0,0,6,161,25,8,196,156,49,7,3,212,3,0,4,214,21,18,254,115,45,4,4,162,0,0,8,167,29,9,208,113,22,9,0,139,0,0,0,139,25,9,177,90,36,3,5,129,5,9,8,140,64,7,208,62,30,3,0,93,4,0,4,96,71,3,176,19,30,0,0,47,0,0,0,48,140,9,193,7,16,0,0,20,0,0,0,20,136,6,163,0,4,0,0,7,0,0,0,7,180,15,201,949,442,65,20,1470,32,32,57,1527,857,107,2494,19,60,9,0,87,0,16,19,107,72,3,185,81,60,9,0,150,4,0,10,159,19,14,187,86,31,10,0,122,5,3,9,134,26,8,166,119,42,13,4,178,0,0,0,181,26,7,212,152,71,18,0,241,0,0,5
801011023,123,42,8,5,178,5,0,9,183,26,6,217,152,41,14,0,210,0,3,9,215,27,18,260,129,39,11,7,190,0,6,10,196,29,12,231,92,41,11,4,143,4,0,4,142,20,5,173,103,21,9,0,130,0,0,4,131,19,3,157,63,23,6,0,89,0,0,0,91,33,5,126,54,18,8,0,79,4,0,3,82,43,4,129,21,25,4,0,49,4,0,7,52,52,5,109,10,12,6,0,21,4,5,4,19,83,9,117,0,4,0,0,9,0,3,3,9,118,12,147,0,0,0,0,0,0,0,0,3,479,59,544,819,351,78,17,1272,30,40,74,1340,1034,156,2535,9,46,0,0,57,0,10,8,67,43,10,117,49,75,0,6,129,0,16,20,148,22,5,175,140,52,3,8,206,11,0,12,216,24,10,250,144,62,10,3,218,5,0,5,225,21,19,267,118,45,13,3,179,0,3,7
801011024,124,47,4,5,172,9,4,10,184,28,10,226,138,64,12,3,214,6,0,14,228,37,18,276,121,49,10,0,186,3,3,6,191,28,15,228,100,46,4,0,157,5,0,5,160,30,10,200,108,44,3,0,161,4,0,4,166,25,24,218,93,20,3,4,119,3,5,9,129,29,10,169,44,25,0,0,72,9,3,10,82,47,6,139,24,19,0,3,42,0,0,0,40,62,5,104,5,11,0,0,19,0,3,3,23,118,4,141,0,5,0,0,10,0,0,0,10,94,11,119,3,4,0,0,7,0,0,0,6,134,14,149,849,460,53,16,1373,46,45,94,1469,728,136,2331,10,56,0,0,75,3,10,14,89,59,3,153,56,65,3,0,136,12,4,12,144,23,16,177,118,53,9,3,178,4,4,8,187,27,6,221,159,58,15,3,235,6,5,7,241,31,20,295,158,70,14,3,248,3,0,6
801011025,84,12,8,7,108,4,3,6,110,17,5,137,111,50,7,6,171,0,3,6,175,29,5,210,105,37,10,0,150,0,6,9,160,20,5,181,109,48,7,0,165,10,4,13,173,26,3,201,82,36,0,3,118,5,0,5,121,18,9,151,87,17,0,4,116,0,0,4,118,21,5,150,59,31,8,0,97,0,0,0,96,44,7,150,46,23,0,0,73,0,0,0,75,71,13,169,22,20,0,0,41,0,0,0,41,129,5,170,3,10,0,0,14,0,0,0,14,75,5,92,0,0,0,0,0,0,0,0,6,108,8,121,794,380,52,21,1248,35,32,73,1313,631,91,2035,14,72,3,4,97,4,10,16,107,50,9,173,44,56,4,0,103,0,6,6,112,23,13,143,69,21,6,3,101,3,8,8,108,8,5,122,97,31,8,7,146,3,0,3,147,24,10,180,123,46,20,0,191,3,0,3
801011026,51,22,0,0,78,9,3,10,90,15,0,103,53,17,0,0,78,0,0,3,76,12,0,93,85,45,6,0,133,0,0,3,139,10,0,150,119,40,5,0,168,0,4,3,166,9,5,184,150,43,8,0,203,0,0,0,200,9,5,215,117,22,3,0,140,0,0,5,143,13,6,161,77,34,6,5,116,0,3,0,119,42,3,167,40,25,3,0,66,0,0,0,66,66,0,135,20,11,3,0,43,0,0,0,40,103,7,150,3,10,3,0,24,0,5,5,25,119,5,151,3,14,0,0,10,0,0,0,10,191,13,224,778,407,44,10,1232,22,31,52,1285,711,69,2065,20,100,4,0,119,0,19,19,137,74,0,212,53,75,0,0,130,4,5,6,143,19,5,162,80,45,5,3,130,6,0,4,132,11,8,151,72,29,17,4,120,0,0,0,124,12,4,133,97,38,11,0,153,0,0,0
