SA2_CODE_2021,C11_Se_h_NPUR_1,C11_Se_h_NPUR_2,C11_Se_h_NPUR_3,C11_Se_h_NPUR_4,C11_Se_h_NPUR_5,C11_Se_h_NPUR_6more,C11_Se_h_Tot,C11_SDRTHT1S_NPUR_1,C11_SDRTHT1S_NPUR_2,C11_SDRTHT1S_NPUR_3,C11_SDRTHT1S_NPUR_4,C11_SDRTHT1S_NPUR_5,C11_SDRTHT1S_NPUR_6mor,C11_SDRTHT1S_Tot,C11_SDRTHT2S_NPUR_1,C11_SDRTHT2S_NPUR_2,C11_SDRTHT2S_NPUR_3,C11_SDRTHT2S_NPUR_4,C11_SDRTHT2S_NPUR_5,C11_SDRTHT2S_NPUR_6mor,C11_SDRTHT2S_Tot,C11_SDRTHT_NPUR_1,C11_SDRTHT_NPUR_2,C11_SDRTHT_NPUR_3,C11_SDRTHT_NPUR_4,C11_SDRTHT_NPUR_5,C11_SDRTHT_NPUR_6mor,C11_SDRTHT_Tot,C11_F_a_1_2SB_NPUR_1,C11_F_a_1_2SB_NPUR_2,C11_F_a_1_2SB_NPUR_3,C11_F_a_1_2SB_NPUR_4,C11_F_a_1_2SB_NPUR_5,C11_F_a_1_2SB_NPUR_6mor,C11_F_a_1_2SB_Tot,C11_F_a_I_a_3SB_NPUR_1,C11_F_a_I_a_3SB_NPUR_2,C11_F_a_I_a_3SB_NPUR_3,C11_F_a_I_a_3SB_NPUR_4,C11_F_a_I_a_3SB_NPUR_5,C11_F_a_I_a_3SB_NPUR_6mor,C11_F_a_In_a_3SB_Tot,C11_F_a_4_8SB_NPUR_1,C11_F_a_4_8SB_NPUR_2,C11_F_a_4_8SB_NPUR_3,C11_F_a_4_8SB_NPUR_4,C11_F_a_4_8SB_NPUR_5,C11_F_a_4_8SB_NPUR_6mor,C11_F_a_4_8SB_Tot,C11_F_a_9mor_s_b_NPUR_1,C11_F_a_9mor_s_b_NPUR_2,C11_F_a_9mor_s_b_NPUR_3,C11_F_a_9mor_s_b_NPUR_4,C11_F_a_9mor_s_b_NPUR_5,C11_F_a_9m_s_b_NPUR_6mor,C11_F_a_9mor_st_bl_Tot,C11_F_a_AH_NPUR_1,C11_F_a_AH_NPUR_2,C11_F_a_AH_NPUR_3,C11_F_a_AH_NPUR_4,C11_F_a_AH_NPUR_5,C11_F_a_AH_NPUR_6mor,C11_F_a_AH_Tot,C11_F_a_Tot_NPUR_1,C11_F_a_Tot_NPUR_2,C11_F_a_Tot_NPUR_3,C11_F_a_Tot_NPUR_4,C11_F_a_Tot_NPUR_5,C11_F_a_Tot_NPUR_6mor,C11_F_a_Tot_Tot,C11_OD_CCH_NPUR_1,C11_OD_CCH_NPUR_2,C11_OD_CCH_NPUR_3,C11_OD_CCH_NPUR_4,C11_OD_CCH_NPUR_5,C11_OD_CCH_NPUR_6mor,C11_OD_CCH_Tot,C11_OD_IHTSO_NPUR_1,C11_OD_IHTSO_NPUR_2,C11_OD_IHTSO_NPUR_3,C11_OD_IHTSO_NPUR_4,C11_OD_IHTSO_NPUR_5,C11_OD_IHTSO_NPUR_6mor,C11_OD_IHTSO_Tot,C11_OD_H_f_a_s_o_NPUR_1,C11_OD_H_f_a_s_o_NPUR_2,C11_OD_H_f_a_s_o_NPUR_3,C11_OD_H_f_a_s_o_NPUR_4,C11_OD_H_f_a_s_o_NPUR_5,C11_OD_H_f_a_s_o_NPUR_6mor,C11_OD_H_f_a_s_o_Tot,C11_OD_Tot_NPUR_1,C11_OD_Tot_NPUR_2,C11_OD_Tot_NPUR_3,C11_OD_Tot_NPUR_4,C11_OD_Tot_NPUR_5,C11_OD_Tot_NPUR_6mor,C11_OD_Tot_Tot,C11_DS_ns_NPUR_1,C11_DS_ns_NPUR_2,C11_DS_ns_NPUR_3,C11_DS_ns_NPUR_4,C11_DS_ns_NPUR_5,C11_DS_ns_NPUR_6more,C11_Dwg_st_NS_Tot,C11_Tot_NPUR_1,C11_Tot_NPUR_2,C11_Tot_NPUR_3,C11_Tot_NPUR_4,C11_Tot_NPUR_5,C11_Tot_NPUR_6more,C11_Tot_Tot,C16_Se_h_NPUR_1,C16_Se_h_NPUR_2,C16_Se_h_NPUR_3,C16_Se_h_NPUR_4,C16_Se_h_NPUR_5,C16_Se_h_NPUR_6more,C16_Se_h_Tot,C16_SDRTHT1S_NPUR_1,C16_SDRTHT1S_NPUR_2,C16_SDRTHT1S_NPUR_3,C16_SDRTHT1S_NPUR_4,C16_SDRTHT1S_NPUR_5,C16_SDRTHT1S_NPUR_6mor,C16_SDRTHT1S_Tot,C16_SDRTHT2S_NPUR_1,C16_SDRTHT2S_NPUR_2,C16_SDRTHT2S_NPUR_3,C16_SDRTHT2S_NPUR_4,C16_SDRTHT2S_NPUR_5,C16_SDRTHT2S_NPUR_6mor,C16_SDRTHT2S_Tot,C16_SDRTHT_Tot_NPUR_1,C16_SDRTHT_Tot_NPUR_2,C16_SDRTHT_Tot_NPUR_3,C16_SDRTHT_Tot_NPUR_4,C16_SDRTHT_Tot_NPUR_5,C16_SDRTHT_Tot_NPUR_6mor,C16_SDRTHT_Tot_Tot,C16_F_a_1_2SB_NPUR_1,C16_F_a_1_2SB_NPUR_2,C16_F_a_1_2SB_NPUR_3,C16_F_a_1_2SB_NPUR_4,C16_F_a_1_2SB_NPUR_5,C16_F_a_1_2SB_NPUR_6mor,C16_F_a_1_2SB_Tot,C16_F_a_I_a_3SB_NPUR_1,C16_F_a_I_a_3SB_NPUR_2,C16_F_a_I_a_3SB_NPUR_3,C16_F_a_I_a_3SB_NPUR_4,C16_F_a_I_a_3SB_NPUR_5,C16_F_a_I_a_3SB_NPUR_6mor,C16_F_a_In_a_3_st_b_Tot,C16_F_a_4_8SB_NPUR_1,C16_F_a_4_8SB_NPUR_2,C16_F_a_4_8SB_NPUR_3,C16_F_a_4_8SB_NPUR_4,C16_F_a_4_8SB_NPUR_5,C16_F_a_4_8SB_NPUR_6mor,C16_F_a_4_8SB_Tot,C16_F_a_9mor_s_b_NPUR_1,C16_F_a_9mor_s_b_NPUR_2,C16_F_a_9mor_s_b_NPUR_3,C16_F_a_9mor_s_b_NPUR_4,C16_F_a_9mor_s_b_NPUR_5,C16_F_a_9m_s_b_NPUR_6mor,C16_F_a_9mor_st_bl_Tot,C16_F_a_AH_NPUR_1,C16_F_a_AH_NPUR_2,C16_F_a_AH_NPUR_3,C16_F_a_AH_NPUR_4,C16_F_a_AH_NPUR_5,C16_F_a_AH_NPUR_6mor,C16_F_a_AH_Tot,C16_F_a_Tot_NPUR_1,C16_F_a_Tot_NPUR_2,C16_F_a_Tot_NPUR_3,C16_F_a_Tot_NPUR_4,C16_F_a_Tot_NPUR_5,C16_F_a_Tot_NPUR_6mor,C16_F_a_Tot_Tot,C16_OD_CCH_NPUR_1,C16_OD_CCH_NPUR_2,C16_OD_CCH_NPUR_3,C16_OD_CCH_NPUR_4,C16_OD_CCH_NPUR_5,C16_OD_CCH_NPUR_6mor,C16_OD_CCH_Tot,C16_OD_IHTSO_NPUR_1,C16_OD_IHTSO_NPUR_2,C16_OD_IHTSO_NPUR_3,C16_OD_IHTSO_NPUR_4,C16_OD_IHTSO_NPUR_5,C16_OD_IHTSO_NPUR_6mor,C16_OD_IHTSO_Tot,C16_OD_H_f_a_s_o_NPUR_1,C16_OD_H_f_a_s_o_NPUR_2,C16_OD_H_f_a_s_o_NPUR_3,C16_OD_H_f_a_s_o_NPUR_4
801011001,139,263,131,153,55,22,750,10,5,0,0,0,0,19,21,18,10,0,0,0,52,34,23,10,0,0,0,68,0,6,0,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,3,3,0,0,0,0,8,6,4,6,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,296,147,157,55,22,841,132,239,130,163,64,17,750,11,3,3,0,0,0,20,16,24,8,5,4,0,59,31,31,13,5,4,0,83,4,4,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,5,0,0,0,0,3,6,7,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011002,31,37,14,6,0,3,92,161,165,38,17,4,4,392,117,173,90,37,9,5,428,280,335,131,58,12,10,825,122,87,26,12,3,0,249,119,121,38,11,0,0,285,202,205,49,12,4,0,468,..,..,..,..,..,..,..,0,0,0,0,0,0,0,447,409,108,32,3,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,781,248,95,20,13,1916,14,8,3,0,0,0,27,155,124,51,29,0,0,368,139,157,88,66,19,9,472,287,282,141,97,23,13,834,64,51,27,4,0,0,154,166,179,58,12,5,4,418,531,558,165,50,6,0,1312,..,..,..,..,..,..,..,0,0,0,0,0,0,0,757,788,257,74,9,4,1888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011003,117,300,144,154,49,13,777,20,32,18,12,3,0,85,61,122,115,49,17,8,380,84,151,132,61,21,8,462,0,0,0,0,0,0,0,124,140,40,10,3,0,311,121,142,50,12,4,0,334,..,..,..,..,..,..,..,0,0,0,0,0,0,0,243,281,93,21,9,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,7,452,737,372,234,79,25,1891,32,162,78,121,41,31,456,96,120,62,30,5,0,305,146,281,188,87,26,13,742,242,403,251,119,34,13,1053,15,17,16,8,4,0,57,142,114,33,8,0,0,293,297,209,45,9,6,0,569,..,..,..,..,..,..,..,0,0,0,0,0,0,0,453,343,90,24,4,0,917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011004,220,323,190,154,69,31,990,59,49,23,10,0,0,143,0,0,0,0,0,0,0,59,49,23,10,0,0,143,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,373,209,162,74,31,1139,225,326,186,151,56,35,979,67,34,12,10,3,0,130,0,0,0,0,0,0,0,67,34,12,10,3,0,130,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011005,121,233,111,135,42,15,653,192,148,54,20,5,0,428,32,23,9,11,0,0,65,220,171,64,30,5,0,496,26,17,8,5,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,5,3,0,0,0,0,11,30,27,12,5,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,423,181,165,48,15,1209,138,242,128,125,40,14,687,186,143,36,31,4,0,402,13,10,3,5,0,0,37,198,154,43,38,4,0,435,20,11,3,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,25,11,3,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011006,273,654,419,525,189,98,2152,53,62,22,20,9,0,165,9,12,15,5,5,0,39,63,73,39,24,6,0,207,3,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,3,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,726,459,552,197,98,2365,294,579,413,522,205,99,2111,64,66,21,19,4,4,180,0,10,7,7,5,0,27,65,76,24,27,11,4,212,11,13,4,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,11,12,4,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011007,269,614,338,370,145,60,1795,18,13,7,7,0,0,40,10,13,7,3,0,0,37,33,27,10,7,0,4,79,8,11,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,4,0,0,0,0,8,10,15,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,653,355,374,145,64,1903,322,618,309,354,120,50,1773,0,4,0,4,0,0,8,9,12,7,0,0,0,38,10,12,11,0,0,0,40,3,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,3,5,0,0,0,0,19,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
801011008,270,464,301,281,130,58,1508,76,69,19,16,3,0,180,0,0,0,0,0,0,0,76,69,19,16,3,0,180,34,64,31,5,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,35,67,31,5,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,595,350,300,132,61,1821,254,478,239,237,108,38,1354,164,125,59,45,11,10,414,0,0,0,0,0,0,3,164,130,59,45,11,10,413,4,3,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,4,3,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011009,168,359,222,232,91,45,1118,0,4,0,0,0,0,5,3,4,0,3,0,0,5,3,4,0,3,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,4,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,173,374,225,238,89,43,1145,171,368,208,232,86,41,1111,5,14,5,0,0,0,25,0,0,0,0,0,0,0,5,9,5,0,0,0,23,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011010,110,238,116,147,69,25,704,7,13,5,3,0,0,25,0,0,0,0,0,0,0,7,13,5,3,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,250,122,150,69,25,731,94,229,118,135,51,18,645,9,8,7,0,0,0,22,0,0,0,0,0,0,0,9,8,7,0,0,0,22,3,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,3,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011011,179,352,222,220,78,33,1085,32,22,11,9,0,0,70,0,0,0,0,0,0,0,32,22,11,9,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,3,4,0,0,0,0,11,3,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,375,228,227,79,33,1163,184,346,208,202,89,32,1068,30,25,3,7,0,0,66,0,0,0,0,0,0,0,30,25,3,7,0,0,66,0,3,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,3,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,74,266,102,138,48,28,660,96,90,20,8,4,0,222,5,9,0,0,0,0,19,102,96,24,11,4,0,239,115,60,30,9,6,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,117,60,30,9,6,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,421,153,158,61,30,1114,115,278,108,171,51,28,747,54,52,11,9,3,4,137,9,0,0,0,0,0,9,63,56,11,11,3,4,149,77,49,13,12,7,0,159,23,20,10,9,0,4,56,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,104,63,28,21,5,4,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011014,214,381,181,184,75,38,1068,46,30,4,3,0,0,87,0,0,0,0,0,0,0,46,30,4,3,0,0,87,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,3,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,407,192,190,77,35,1160,222,349,172,183,73,36,1032,18,6,4,0,0,0,36,0,0,0,0,0,0,3,18,8,7,0,0,0,43,8,10,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,8,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011015,241,394,198,200,59,36,1138,269,205,80,38,15,4,604,19,30,13,0,6,0,70,285,238,89,38,19,4,675,38,19,0,0,0,0,62,43,46,9,5,0,0,103,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,80,65,9,4,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,696,301,238,81,42,1974,269,361,193,180,74,31,1113,303,175,65,34,6,0,577,29,28,9,5,4,0,75,332,202,75,38,7,0,652,18,11,3,4,0,0,31,59,37,9,7,0,0,118,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,80,45,16,6,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011016,366,803,506,460,205,73,2422,36,5,4,3,0,0,52,0,0,0,0,0,0,0,36,5,4,4,0,0,46,21,8,0,6,0,0,35,8,18,18,6,0,0,48,0,0,0,0,0,0,0,..,..,..,..,..,..,..,4,3,0,4,0,0,11,35,34,20,13,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,847,528,476,205,73,2568,385,792,467,423,184,94,2351,56,19,9,3,0,0,90,0,10,16,6,0,0,36,62,35,20,5,0,0,125,3,9,7,9,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,3,9,7,9,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011017,217,423,245,208,89,33,1220,33,22,4,3,0,0,63,0,0,0,0,0,0,0,31,22,4,3,0,0,65,16,8,5,3,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,16,8,5,3,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,459,256,217,89,33,1315,225,389,209,214,93,39,1163,55,18,8,6,0,3,92,14,10,5,0,0,0,30,63,27,21,8,0,3,121,4,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,4,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,13,0,3,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011019,265,629,327,283,142,68,1711,78,90,39,28,0,3,241,0,0,0,0,0,0,0,78,90,39,28,0,3,241,10,13,3,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,5,9,14,3,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,734,373,312,142,69,1979,298,618,422,407,150,57,1954,142,138,79,53,14,3,435,0,0,0,0,0,0,0,142,138,79,53,14,3,435,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011020,164,271,160,133,36,24,788,43,29,6,4,0,0,85,9,9,15,4,0,0,32,56,33,18,7,0,0,122,41,14,4,0,0,0,59,0,0,0,0,0,0,0,24,17,6,4,0,0,50,..,..,..,..,..,..,..,5,0,0,0,0,0,6,61,36,10,4,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,340,190,141,42,27,1017,171,226,147,134,47,28,754,54,22,15,5,0,0,92,12,5,8,0,0,0,30,62,29,25,4,0,0,116,55,21,6,9,0,0,83,22,12,7,0,0,0,40,26,38,3,0,0,0,64,..,..,..,..,..,..,..,0,0,0,0,0,0,0,99,64,21,3,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011021,122,290,179,201,83,28,907,16,19,0,0,0,0,40,0,0,3,0,0,0,3,16,19,5,3,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,316,183,202,81,28,953,133,314,149,162,73,41,872,21,14,10,6,0,0,46,0,0,0,0,0,0,0,21,20,10,6,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011022,138,324,196,195,69,35,958,85,67,14,7,4,0,170,0,5,0,0,0,0,3,86,68,12,7,4,0,175,9,7,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,9,7,3,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,405,216,205,71,35,1152,139,326,156,171,76,39,908,101,57,20,3,0,0,176,8,4,0,0,0,0,11,108,57,24,3,0,0,185,12,10,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,12,10,0,0,0,0,23,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
801011023,140,239,138,126,43,23,713,203,90,20,9,6,0,330,15,32,14,5,6,0,71,219,128,39,9,10,3,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,4,0,0,0,0,0,7,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,364,171,136,55,25,1122,157,251,141,118,48,28,744,186,74,10,4,8,0,288,15,21,12,9,5,0,64,202,106,21,20,6,0,352,21,14,0,4,0,0,36,3,3,5,0,0,0,8,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,19,19,3,4,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011024,175,298,169,142,56,25,854,70,54,10,11,3,0,145,3,5,0,0,0,0,18,76,56,10,9,0,0,158,42,23,10,5,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,3,4,5,0,0,0,6,45,24,8,5,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,384,190,148,59,21,1104,201,268,154,149,54,35,862,54,24,19,9,5,0,108,28,20,15,7,0,4,65,82,42,31,17,5,5,173,35,22,6,6,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,35,22,6,6,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011025,131,305,141,178,69,28,851,10,4,0,0,5,0,20,0,0,0,0,0,0,0,10,4,0,0,5,0,20,8,3,0,0,0,0,9,5,0,0,0,0,0,7,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,10,3,0,4,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,307,140,177,75,28,888,135,292,137,179,55,30,829,11,3,0,0,0,0,13,11,13,10,5,0,0,45,26,18,10,3,0,0,55,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
