SA2_CODE_2021,C21_20_24_Div_M,C21_20_24_Div_F,C21_20_24_Div_P,C21_20_24_Wid_M,C21_20_24_Wid_F,C21_20_24_Wid_P,C21_20_24_Nvr_marrd_M,C21_20_24_Nvr_marrd_F,C21_20_24_Nvr_marrd_P,C21_20_24_Tot_M,C21_20_24_Tot_F,C21_20_24_Tot_P,C21_25_29_Married_M,C21_25_29_Married_F,C21_25_29_Married_P,C21_25_29_Sep_M,C21_25_29_Sep_F,C21_25_29_Sep_P,C21_25_29_Div_M,C21_25_29_Div_F,C21_25_29_Div_P,C21_25_29_Wid_M,C21_25_29_Wid_F,C21_25_29_Wid_P,C21_25_29_Nvr_marrd_M,C21_25_29_Nvr_marrd_F,C21_25_29_Nvr_marrd_P,C21_25_29_Tot_M,C21_25_29_Tot_F,C21_25_29_Tot_P,C21_30_34_Married_M,C21_30_34_Married_F,C21_30_34_Married_P,C21_30_34_Sep_M,C21_30_34_Sep_F,C21_30_34_Sep_P,C21_30_34_Div_M,C21_30_34_Div_F,C21_30_34_Div_P,C21_30_34_Wid_M,C21_30_34_Wid_F,C21_30_34_Wid_P,C21_30_34_Nvr_marrd_M,C21_30_34_Nvr_marrd_F,C21_30_34_Nvr_marrd_P,C21_30_34_Tot_M,C21_30_34_Tot_F,C21_30_34_Tot_P,C21_35_39_Married_M,C21_35_39_Married_F,C21_35_39_Married_P,C21_35_39_Sep_M,C21_35_39_Sep_F,C21_35_39_Sep_P,C21_35_39_Div_M,C21_35_39_Div_F,C21_35_39_Div_P,C21_35_39_Wid_M,C21_35_39_Wid_F,C21_35_39_Wid_P,C21_35_39_Nvr_marrd_M,C21_35_39_Nvr_marrd_F,C21_35_39_Nvr_marrd_P,C21_35_39_Tot_M,C21_35_39_Tot_F,C21_35_39_Tot_P,C21_40_44_Married_M,C21_40_44_Married_F,C21_40_44_Married_P,C21_40_44_Sep_M,C21_40_44_Sep_F,C21_40_44_Sep_P,C21_40_44_Div_M,C21_40_44_Div_F,C21_40_44_Div_P,C21_40_44_Wid_M,C21_40_44_Wid_F,C21_40_44_Wid_P,C21_40_44_Nvr_marrd_M,C21_40_44_Nvr_marrd_F,C21_40_44_Nvr_marrd_P,C21_40_44_Tot_M,C21_40_44_Tot_F,C21_40_44_Tot_P,C21_45_49_Married_M,C21_45_49_Married_F,C21_45_49_Married_P,C21_45_49_Sep_M,C21_45_49_Sep_F,C21_45_49_Sep_P,C21_45_49_Div_M,C21_45_49_Div_F,C21_45_49_Div_P,C21_45_49_Wid_M,C21_45_49_Wid_F,C21_45_49_Wid_P,C21_45_49_Nvr_marrd_M,C21_45_49_Nvr_marrd_F,C21_45_49_Nvr_marrd_P,C21_45_49_Tot_M,C21_45_49_Tot_F,C21_45_49_Tot_P,C21_50_54_Married_M,C21_50_54_Married_F,C21_50_54_Married_P,C21_50_54_Sep_M,C21_50_54_Sep_F,C21_50_54_Sep_P,C21_50_54_Div_M,C21_50_54_Div_F,C21_50_54_Div_P,C21_50_54_Wid_M,C21_50_54_Wid_F,C21_50_54_Wid_P,C21_50_54_Nvr_marrd_M,C21_50_54_Nvr_marrd_F,C21_50_54_Nvr_marrd_P,C21_50_54_Tot_M,C21_50_54_Tot_F,C21_50_54_Tot_P,C21_55_59_Married_M,C21_55_59_Married_F,C21_55_59_Married_P,C21_55_59_Sep_M,C21_55_59_Sep_F,C21_55_59_Sep_P,C21_55_59_Div_M,C21_55_59_Div_F,C21_55_59_Div_P,C21_55_59_Wid_M,C21_55_59_Wid_F,C21_55_59_Wid_P,C21_55_59_Nvr_marrd_M,C21_55_59_Nvr_marrd_F,C21_55_59_Nvr_marrd_P,C21_55_59_Tot_M,C21_55_59_Tot_F,C21_55_59_Tot_P,C21_60_64_Married_M,C21_60_64_Married_F,C21_60_64_Married_P,C21_60_64_Sep_M,C21_60_64_Sep_F,C21_60_64_Sep_P,C21_60_64_Div_M,C21_60_64_Div_F,C21_60_64_Div_P,C21_60_64_Wid_M,C21_60_64_Wid_F,C21_60_64_Wid_P,C21_60_64_Nvr_marrd_M,C21_60_64_Nvr_marrd_F,C21_60_64_Nvr_marrd_P,C21_60_64_Tot_M,C21_60_64_Tot_F,C21_60_64_Tot_P,C21_65_69_Married_M,C21_65_69_Married_F,C21_65_69_Married_P,C21_65_69_Sep_M,C21_65_69_Sep_F,C21_65_69_Sep_P,C21_65_69_Div_M,C21_65_69_Div_F,C21_65_69_Div_P,C21_65_69_Wid_M,C21_65_69_Wid_F,C21_65_69_Wid_P,C21_65_69_Nvr_marrd_M,C21_65_69_Nvr_marrd_F,C21_65_69_Nvr_marrd_P,C21_65_69_Tot_M,C21_65_69_Tot_F,C21_65_69_Tot_P,C21_70_74_Married_M,C21_70_74_Married_F,C21_70_74_Married_P,C21_70_74_Sep_M,C21_70_74_Sep_F,C21_70_74_Sep_P,C21_70_74_Div_M,C21_70_74_Div_F,C21_70_74_Div_P,C21_70_74_Wid_M,C21_70_74_Wid_F,C21_70_74_Wid_P,C21_70_74_Nvr_marrd_M,C21_70_74_Nvr_marrd_F,C21_70_74_Nvr_marrd_P,C21_70_74_Tot_M,C21_70_74_Tot_F,C21_70_74_Tot_P,C21_75_79_Married_M,C21_75_79_Married_F,C21_75_79_Married_P,C21_75_79_Sep_M,C21_75_79_Sep_F,C21_75_79_Sep_P,C21_75_79_Div_M,C21_75_79_Div_F
801011011,0,0,0,0,0,0,70,72,141,74,72,145,14,27,46,0,0,0,0,0,0,0,0,0,94,73,168,108,103,208,54,74,129,3,3,3,3,4,9,0,0,0,72,47,122,132,134,263,81,81,158,5,7,18,0,13,15,0,0,0,47,36,81,134,143,279,91,79,167,5,3,12,8,9,15,0,0,3,43,34,77,150,130,277,53,62,123,7,5,11,13,15,21,0,4,4,22,23,45,93,105,202,67,54,117,0,4,6,3,15,23,0,0,0,22,19,38,97,93,187,49,55,106,3,4,5,14,18,34,4,3,0,16,7,22,83,88,167,55,54,110,6,5,5,12,20,36,3,6,9,10,7,14,85,97,174,77,84,162,0,4,3,7,26,38,3,5,9,5,4,13,91,125,217,85,75,154,0,0,6,7,13,23,4,8,16,4,6,10,99,103,205,41,22,63,0,0,0,6,4
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,0,0,0,0,0,0,99,76,174,99,82,182,16,30,50,0,0,0,0,4,4,0,0,0,61,71,130,81,106,184,39,44,91,6,0,6,0,4,8,0,0,0,54,42,98,99,91,193,58,60,122,0,0,0,5,5,12,0,0,0,18,29,53,89,98,187,48,46,102,6,0,6,13,3,19,0,0,0,29,25,50,91,77,168,68,65,138,4,7,7,14,11,20,0,0,3,37,19,58,121,107,229,64,63,125,8,6,6,8,16,26,0,0,0,17,10,27,93,91,186,58,59,123,3,3,5,3,16,22,0,0,0,11,13,24,79,98,175,52,70,121,0,3,3,5,7,13,0,4,4,15,4,19,75,94,160,57,42,103,0,0,0,6,18,21,0,5,6,5,3,12,72,76,142,73,65,140,0,0,0,5,10,18,0,18,16,11,6,16,92,98,190,53,58,111,0,0,0,4,8
801011014,0,0,0,0,0,0,83,70,154,81,75,160,16,31,46,0,0,0,3,0,3,0,0,0,77,76,156,103,104,204,66,82,150,0,3,5,0,3,3,0,0,0,57,65,115,119,151,272,79,88,166,3,3,6,0,8,7,0,0,0,42,30,65,124,124,244,75,80,151,6,11,14,4,9,17,0,0,0,33,25,59,117,126,244,74,75,145,3,13,11,9,12,23,0,0,0,40,39,78,128,131,260,60,40,103,4,6,7,11,11,24,4,3,3,26,13,42,104,74,176,52,51,104,4,4,10,21,10,31,0,5,5,18,16,35,96,84,182,42,40,82,7,0,5,10,22,32,3,4,7,13,3,16,75,72,143,35,30,67,0,0,7,3,14,16,0,9,11,10,3,9,57,61,114,49,57,106,0,5,7,4,12,17,3,24,22,7,3,9,69,99,160,58,44,103,0,4,4,5,11
801011015,0,0,0,0,0,0,146,157,301,152,170,321,58,83,139,4,3,3,0,0,3,0,0,0,163,161,327,228,248,477,125,151,276,0,11,15,3,7,11,0,0,0,116,112,227,249,278,532,131,137,267,5,11,16,17,19,33,0,0,0,81,73,160,240,243,484,122,112,235,10,13,18,11,23,30,0,5,5,61,66,124,199,217,411,91,83,173,6,5,15,18,34,52,0,0,0,55,54,115,171,185,355,87,92,178,9,14,18,16,24,47,0,3,3,39,32,79,155,163,314,60,56,108,5,10,18,23,36,58,0,9,9,32,14,45,121,120,244,52,36,88,4,5,8,18,43,59,3,10,16,17,15,36,90,107,199,55,55,107,11,3,15,19,24,45,5,19,22,10,14,20,106,116,222,88,81,166,9,7,14,23,35,61,6,25,32,6,18,29,128,168,293,62,49,112,0,0,5,6,24
801011016,0,0,3,0,0,0,245,185,430,251,197,450,60,59,119,4,7,8,4,0,7,0,0,0,224,152,378,292,217,508,111,132,241,6,9,15,0,9,9,0,0,0,144,102,242,266,244,514,175,195,367,6,3,14,11,22,33,0,0,0,90,58,154,290,282,568,168,170,335,10,11,21,16,16,30,0,4,0,76,71,150,268,264,538,159,150,308,9,4,11,19,19,43,0,0,4,49,31,83,236,213,447,161,135,293,3,9,6,21,35,56,5,7,10,41,33,78,228,219,450,132,142,277,10,14,28,23,33,62,3,3,10,36,20,58,207,219,427,139,162,309,4,10,15,27,38,63,4,18,28,25,11,30,196,242,438,190,202,398,9,9,12,26,47,66,7,26,32,12,13,24,246,289,539,174,156,334,5,0,8,24,31,48,11,32,41,14,8,19,220,228,454,105,53,163,5,3,12,10,12
801011017,0,0,0,0,0,0,96,78,177,101,85,188,20,17,42,0,0,0,4,0,5,0,0,0,85,84,170,105,111,219,61,88,150,9,5,8,4,8,10,0,0,0,72,54,131,145,157,304,91,103,192,0,6,8,8,7,15,0,0,0,49,43,92,148,156,299,85,82,172,8,4,7,3,14,23,0,0,3,31,41,71,133,145,279,79,76,156,5,6,11,13,19,33,4,4,3,45,33,75,145,140,282,67,59,126,5,6,12,13,22,38,0,0,0,27,21,46,118,102,215,58,60,116,6,12,11,11,19,33,0,5,5,9,17,27,86,112,191,56,59,112,7,4,7,17,21,35,3,6,4,7,15,30,86,108,192,54,47,105,6,3,9,6,20,27,3,13,10,9,6,15,77,97,176,71,67,140,0,0,4,13,22,33,5,18,24,3,8,7,85,125,211,40,30,72,0,0,5,9,3
801011018,0,4,4,0,0,0,221,240,462,230,257,485,53,81,134,0,3,4,0,3,6,0,0,0,265,199,461,323,281,603,104,100,205,4,3,10,11,6,17,0,0,0,114,89,206,231,204,434,86,87,179,0,5,7,4,11,19,0,0,0,39,32,66,138,133,270,70,62,129,0,4,5,3,7,7,0,0,0,16,10,33,90,75,165,37,31,66,7,0,7,7,9,18,0,0,0,7,9,18,52,48,101,19,19,45,0,4,3,4,10,10,0,0,0,7,8,17,28,41,72,22,17,46,0,4,4,0,5,4,0,3,3,0,0,0,25,30,58,9,11,21,0,5,7,3,3,5,0,3,3,0,0,6,16,22,35,13,3,21,0,0,0,0,0,0,0,3,3,0,0,0,13,10,25,13,13,24,0,0,0,0,0,0,0,3,3,0,0,0,16,17,27,3,0,4,0,0,0,0,0
801011019,0,0,0,0,0,0,175,161,335,181,179,358,65,123,188,4,0,3,0,6,10,0,0,0,174,138,316,246,267,512,175,203,379,5,6,16,5,9,16,0,0,0,102,104,208,289,320,610,246,233,478,9,14,27,18,14,34,4,0,5,99,114,212,375,375,749,197,203,404,12,16,24,16,40,56,0,0,0,86,71,158,313,336,643,144,135,277,8,7,16,28,44,68,0,3,5,54,45,102,235,234,469,117,98,214,9,10,15,23,44,64,0,5,6,40,32,65,184,178,365,77,76,159,10,7,17,23,39,62,0,3,3,15,19,31,120,144,266,85,86,178,8,8,15,17,44,64,0,13,19,21,12,27,139,161,298,90,70,161,0,3,8,18,27,51,7,14,17,7,4,10,119,127,248,89,77,167,0,6,3,12,22,36,3,25,28,3,5,8,110,133,246,53,39,87,6,3,5,0,11
801011020,0,0,0,0,0,0,130,101,227,133,108,241,26,37,64,0,3,4,0,0,0,0,0,0,127,88,209,151,124,280,51,51,105,0,0,0,3,6,7,0,0,0,66,76,140,122,132,255,76,80,151,5,5,7,0,5,8,0,0,0,35,43,76,114,132,245,59,64,121,12,3,15,9,13,21,0,0,0,36,27,64,118,110,226,58,55,115,7,8,16,3,12,8,0,0,0,26,18,42,96,94,186,45,45,96,5,3,8,11,20,24,0,0,0,17,18,34,80,83,163,46,39,87,4,0,7,9,13,24,0,3,4,25,13,40,88,72,160,42,41,84,4,5,9,11,13,27,0,4,4,18,16,31,78,74,151,34,36,69,0,4,4,10,15,21,3,7,11,13,11,24,57,67,126,41,41,81,5,0,8,9,29,39,5,16,19,0,0,5,63,83,148,38,37,76,4,0,3,15,12
801011021,0,0,0,0,0,0,83,81,161,79,85,166,7,19,28,0,4,4,0,0,0,0,0,0,85,60,140,88,82,170,35,42,78,6,3,7,3,3,7,0,0,0,40,25,65,83,74,155,42,48,87,0,0,0,10,3,12,0,0,0,27,15,47,79,75,153,58,63,121,5,7,4,4,4,5,0,0,0,15,14,31,83,88,167,53,58,110,0,0,7,0,7,13,0,0,0,10,16,27,74,82,155,80,72,151,3,3,7,0,11,17,0,0,0,7,22,29,93,101,201,75,81,158,3,0,3,11,10,24,3,7,11,11,10,23,107,104,210,65,86,153,0,3,3,6,17,27,3,8,9,7,13,17,81,128,207,76,75,148,9,10,12,3,19,27,0,6,7,5,6,13,93,116,205,68,55,122,0,3,3,3,12,19,5,9,19,0,7,7,79,78,160,35,22,56,0,0,0,3,7
